size,price
110.7,315263.3
105.73,285995.15
229.4,585381.19
167.42,526041.17
300.36,851914.87
319.01,888198.95
149.56,432470.98
113.43,285136.63
281.96,772763.51
125.19,384375.3
295.01,786889.07
171.36,413266.36
246.94,691382.43
69.62,205837.22
233.4,666089.0
180.05,535671.25
221.85,649722.66
92.08,276521.26
268.43,789585.1
307.47,801378.03
107.19,324648.32
69.67,229027.83
47.33,117608.62
239.01,632029.57
228.2,625559.93
209.48,576588.8
111.9,345008.83
161.18,441948.29
224.29,611581.84
194.0,534810.76
346.21,960320.31
82.3,243273.7
255.49,715219.21
165.34,468863.55
172.74,531898.6
262.46,716062.87
254.66,757879.98
347.29,935077.75
79.8,231551.74
72.27,291917.39
264.55,712201.86
219.3,612984.89
124.99,321592.46
64.62,225994.23
66.55,252983.02
317.2,918421.65
99.48,325311.96
140.25,395320.89
110.26,306954.05
150.05,378752.92
61.52,250714.88
200.91,586612.41
60.96,173476.29
288.11,841947.26
112.45,294724.82
207.4,602870.13
312.82,853638.55
241.77,703648.09
205.22,582671.52
140.54,358560.62
143.23,411919.73
247.54,731245.97
348.18,929539.76
245.17,716767.9
212.91,574601.85
266.5,748053.33
184.21,506853.29
58.64,204876.5
214.31,610784.23
336.86,929552.31
94.34,307425.67
253.9,737201.39
102.29,304385.41
206.11,557112.49
69.97,210909.06
179.61,496598.42
274.41,758370.83
147.75,411152.39
246.12,666637.15
286.59,739740.41
327.43,869818.67
112.74,330500.7
163.79,427324.44
87.25,256388.58
347.67,986475.86
327.37,920441.81
207.39,639930.44
301.03,844099.32
201.5,609214.54
233.31,640074.13
67.63,185701.98
274.13,685830.43
79.59,271398.6
296.08,867135.11
282.43,771809.96
259.71,723877.54
51.21,141572.81
133.97,395113.94
121.56,382803.0
151.64,381107.6
67.17,216149.72
330.46,887757.75
211.68,605949.86
134.71,399485.32
163.06,460073.53
178.63,506705.2
226.18,636034.49
199.86,598719.21
325.01,897430.51
194.06,559948.61
347.57,891152.48
303.94,827645.84
104.64,329525.4
328.48,893168.7
76.07,246466.54
293.41,867666.12
157.99,482515.87
312.17,860179.77
309.1,835256.15
289.84,729615.66
284.91,789363.62
134.45,375200.87
65.08,210304.18
164.92,466370.86
93.79,263707.92
255.43,667059.03
147.29,392901.67
342.44,933940.91
238.7,727763.53
294.97,815402.91
81.08,249540.91
307.22,874978.13
326.05,862706.79
190.99,555700.29
227.94,625014.22
277.09,801275.07
94.2,278951.25
195.8,567163.97
163.59,443718.4
85.38,272185.0
153.94,502416.79
61.13,158431.22
48.0,146225.39
81.9,248796.8
338.57,935770.42
210.35,582086.94
339.4,828817.46
174.07,537685.96
136.66,414000.82
196.9,509033.42
176.25,484838.94
72.76,265173.49
238.66,719599.2
106.97,337076.98
232.07,653160.44
241.56,686418.78
87.13,251669.75
59.02,217244.1
282.04,761174.9
182.54,496681.11
58.03,211253.42
348.41,929500.89
57.91,222004.7
255.46,700363.37
344.94,922733.5
114.15,300893.26
84.1,247829.61
77.63,186355.63
134.02,369132.81
71.32,171368.13
254.57,739010.82
59.31,205620.86
197.92,512266.29
348.98,971892.06
292.33,887052.5
230.72,656157.21
134.94,367115.77
233.41,746782.57
203.38,539891.1
172.09,491881.88
80.52,243626.1
314.85,903588.73
179.43,522869.25
100.33,275940.25
154.01,411537.1
168.38,470526.3
296.54,791779.14
267.42,752601.91
278.48,761836.44
43.42,100626.02
169.01,520213.21
189.22,524772.81
45.95,113441.77
120.54,341173.15
275.69,773917.53
82.5,191032.6
205.95,596561.17
106.71,276796.33
43.76,197581.48
114.77,346008.65
342.52,907800.1
288.48,780625.07
337.47,906887.46
191.23,563770.94
74.02,220609.87
209.87,591007.1
180.86,517854.33
301.75,815898.52
70.41,201809.8
191.35,483151.25
86.52,283190.73
140.65,411350.77
268.58,730893.39
187.57,592010.4
156.53,449813.17
162.29,432435.23
182.43,546247.41
283.36,802596.15
316.55,878753.37
336.15,894680.02
283.94,805586.72
137.78,386457.82
253.32,731619.91
175.66,444242.85
118.95,328793.12
300.67,883204.29
51.91,142887.71
319.55,855238.26
183.06,508885.2
237.53,636709.3
244.4,625224.18
317.49,862024.78
237.37,676786.95
230.32,652121.22
60.66,183145.08
200.71,573268.89
86.55,284762.69
268.6,748443.63
198.79,549384.7
250.87,700099.69
52.92,185737.57
66.29,243988.28
262.06,718682.68
62.35,194672.09
62.09,201211.85
43.75,116464.2
336.52,908777.62
268.63,710245.11
149.51,374288.53
131.93,388915.8
148.41,412737.67
280.14,788897.41
245.02,692592.84
97.41,253730.27
93.97,272446.7
70.5,175360.96
244.69,733981.61
276.96,734316.78
122.16,344843.94
46.49,121520.71
65.47,216686.11
340.04,905087.78
131.59,361407.68
278.46,804296.07
233.65,663577.98
158.4,468012.33
103.76,270748.25
77.63,188568.72
230.65,657819.78
280.14,773248.63
239.61,697511.48
204.39,579884.85
53.0,174720.42
340.23,866705.54
287.6,857540.49
130.77,369767.5
343.79,943136.17
226.58,618455.94
220.55,636274.02
271.9,723354.81
291.65,824080.74
243.51,678427.63
79.71,236998.78
144.86,435191.54
327.71,853464.28
109.63,295645.09
155.37,457657.88
173.94,559487.36
176.22,498829.91
230.01,670594.66
332.35,896678.27
114.61,388123.13
77.67,178389.08
101.22,296124.37
314.95,814684.12
240.2,605100.78
128.63,377632.62
292.94,817759.44
307.02,837410.85
302.42,832355.34
324.87,977516.31
118.19,331982.34
274.06,783132.2
182.77,502021.55
301.02,841197.78
265.83,739995.95
280.7,771873.22
243.41,743412.95
95.0,311874.62
208.96,599098.32
345.25,855827.4
330.59,885498.09
53.38,250586.37
91.09,259195.9
80.84,272158.42
265.05,788423.77
293.51,821484.29
106.19,281528.59
196.81,488010.94
300.62,851944.63
267.17,726087.08
208.09,597875.6
223.01,596276.03
197.59,555294.17
132.24,379803.35
215.16,620232.35
253.55,682103.71
310.73,890113.67
237.25,654489.59
275.95,722270.66
89.62,258935.83
183.08,523425.37
42.89,149013.11
116.47,375832.05
265.2,738451.78
347.46,925492.6
70.75,179878.6
164.46,494299.59
288.02,807423.17
103.25,286197.79
212.08,546510.05
267.25,794073.7
230.96,618590.1
98.29,267644.28
150.17,439978.39
282.98,753836.81
211.81,558107.37
41.62,77464.53
275.91,794034.31
50.95,147192.85
271.18,848442.78
102.77,267660.7
337.0,881479.39
154.06,423269.9
141.35,411648.3
86.16,238923.09
134.74,404154.89
311.76,827124.72
348.86,890221.31
154.18,386608.62
179.07,444340.4
263.84,726537.63
314.72,853929.49
223.84,617115.29
161.37,498230.77
167.91,516297.44
255.64,710933.81
41.0,85892.64
232.07,641443.82
150.2,411328.38
286.2,777813.29
68.83,187148.02
222.34,612344.95
189.1,527782.39
239.12,658343.15
60.1,192350.41
219.79,635767.58
214.06,581823.78
213.8,646568.05
227.08,615493.42
249.71,656941.55
289.55,816954.83
123.64,330303.63
295.77,829828.0
194.46,482346.88
63.89,237350.53
58.15,201411.57
143.61,365717.91
283.32,746201.51
259.38,780815.07
284.47,771233.88
200.35,545963.87
176.46,435687.53
85.71,241331.99
141.74,398622.97
174.55,519710.61
67.47,162647.47
108.39,267178.47
225.45,653975.9
268.06,782973.89
349.49,885679.09
329.27,926078.8
239.2,678734.44
170.59,519786.8
237.21,670194.98
283.55,715463.62
76.68,223702.37
167.07,508874.48
300.34,803966.19
158.99,442535.89
217.28,612750.91
222.21,544595.64
97.19,332563.09
152.29,408188.93
143.7,426142.68
48.12,154104.77
47.5,192936.77
297.83,837162.87
124.65,350578.16
200.6,544886.55
132.6,403748.37
331.61,842188.29
120.38,365154.28
173.19,461444.81
310.55,891368.54
301.0,837133.61
97.69,303101.38
288.82,806258.3
182.04,466870.22
189.72,515300.3
81.38,260652.48
64.99,203344.28
265.66,782138.71
193.9,564991.61
175.42,471729.8
266.15,724061.43
277.31,778955.52
89.26,191827.83
229.17,700779.61
81.96,255253.38
272.93,801807.98
243.66,642081.08
336.55,945571.12
61.38,256222.46
57.69,140466.81
127.48,388635.25
121.13,347879.48
116.56,288891.49
320.94,891100.48
117.36,362428.65
124.3,338625.97
275.41,806159.09
179.42,462034.89
280.78,739545.35
60.26,190594.81
191.15,545901.92
50.42,140772.44
59.42,208689.75
321.0,892360.92
83.17,270907.01
205.05,580420.26
167.44,496193.41
147.68,408819.23
318.95,933691.55
46.77,129066.33
245.77,758273.9
338.65,913393.41
213.65,566748.83
330.41,937015.16
56.2,180194.06
169.83,510410.58
120.65,383232.46
266.55,759113.73
344.2,905218.67
119.52,372675.04
242.79,687231.18
101.41,314387.4
215.25,547826.63
183.82,537883.39
341.32,898346.75
228.64,698745.51
148.35,442774.24
75.37,232056.63
86.89,269549.37
109.85,286821.47
117.8,387334.06
303.69,898175.37
213.98,620706.05
202.25,624010.24
75.58,208325.59
306.64,821186.73
264.07,743894.93
60.98,201326.44
259.43,718950.57
208.5,609845.89
65.33,208415.7
182.07,489591.99
190.26,558194.47
91.39,292813.78
333.17,906661.98
303.49,872562.67
247.4,662878.05
183.31,537079.04
167.65,443596.01
241.8,651144.7
209.08,576416.93
59.3,155846.96
198.88,550411.17
289.99,800150.12
182.36,545478.68
56.11,166551.82
283.75,744033.79
102.42,330755.12
120.17,320084.7
91.06,264264.64
142.37,420615.52
274.59,775134.07
201.01,605651.28
103.51,313879.97
312.13,831447.43
312.67,923836.23
309.88,858152.38
114.03,323818.13
179.88,542270.27
345.35,932623.35
279.32,792800.12
48.42,232197.38
60.21,178118.35
183.82,514940.14
321.86,881755.79
207.0,621686.25
194.32,508874.83
72.7,159009.27
243.6,671741.63
294.85,769037.22
157.93,438434.34
280.44,798630.65
338.99,886276.57
103.17,255767.48
202.23,578325.14
129.01,395650.04
285.78,745676.44
219.05,647525.78
236.72,695493.19
287.35,828915.83
162.75,501386.11
323.68,948144.31
205.24,573957.41
88.97,263752.27
255.73,708710.83
285.91,796888.62
138.2,441476.35
305.73,802685.37
320.9,850409.32
125.84,402247.39
344.89,954886.18
83.62,235462.11
102.62,322732.77
97.11,292449.61
317.14,913197.89
242.83,689541.04
87.15,286431.58
176.5,583038.62
230.74,672786.02
65.87,202065.9
313.55,882077.1
289.12,793550.03
196.61,632147.43
339.81,919993.41
169.51,475782.2
345.07,899557.49
247.06,731415.08
236.75,697063.61
91.45,252136.22
313.4,877366.0
172.52,447256.79
90.29,269536.1
43.91,160192.53
213.52,658880.19
203.49,556645.67
263.0,701578.99
315.98,838828.91
64.62,157313.32
266.76,789605.31
98.1,331330.28
306.03,853338.86
293.91,852485.03
207.65,595364.8
260.18,729837.35
137.45,383399.53
186.06,521494.82
294.71,771282.5
182.37,528313.87
150.92,430132.23
193.21,573294.2
296.76,825305.7
143.91,406698.11
93.87,247380.22
260.72,736266.14
296.05,843007.89
71.2,179831.49
114.36,331781.7
84.01,254373.99
147.86,401170.13
179.61,494937.95
272.14,769942.26
241.86,650708.3
232.49,670065.35
149.24,399732.02
300.85,863834.83
186.1,601045.72
343.52,895877.87
236.58,686633.58
79.14,212842.18
249.62,736467.75
140.78,364802.4
252.76,727897.08
61.59,163617.55
94.21,268235.14
305.28,811096.98
110.43,343025.86
299.48,803699.84
126.58,379537.84
239.29,667547.91
255.19,716362.21
198.92,571415.86
134.65,362675.15
105.92,312362.37
50.29,207860.43
134.22,361001.94
242.48,721528.42
330.87,941847.02
310.07,828268.03
277.48,732638.17
284.42,802288.5
246.15,679672.67
120.69,402685.7
321.23,877975.66
247.93,676731.78
213.74,573833.07
74.41,255073.0
178.59,492548.36
182.71,522658.61
308.01,876845.84
209.46,581864.93
157.92,449784.34
342.81,919846.97
74.32,242660.73
170.99,505896.93
53.03,162020.44
269.37,757995.75
324.6,872864.9
126.81,319307.86
306.09,851575.23
130.59,430937.44
322.34,852760.0
273.73,743804.44
289.52,779348.98
45.58,172343.36
338.47,925448.82
265.27,740954.02
134.47,357503.18
297.11,826096.59
127.27,317979.23
310.55,858119.01
74.9,249793.68
258.14,689917.33
207.62,545288.3
69.93,258263.43
114.99,312527.91
43.85,180538.08
185.32,524086.75
133.39,377158.12
225.49,653711.26
132.14,352002.4
132.97,384823.35
270.39,747204.64
54.92,133660.25
319.9,884226.18
304.2,831693.55
247.02,693693.37
223.9,599903.85
316.61,914803.77
97.45,309435.93
64.48,225993.27
114.25,319683.77
286.32,745935.78
50.75,221652.85
220.67,625527.84
348.59,908693.81
305.27,854502.99
201.65,609625.72
59.73,184472.59
297.73,863106.0
225.68,673574.29
75.63,193240.1
69.1,188550.15
321.98,907250.54
247.45,618167.27
297.08,818763.94
312.48,815144.22
217.25,603652.92
200.41,562178.66
173.43,484345.35
138.25,379083.34
174.72,465837.61
279.9,850999.1
226.6,699597.91
316.68,832347.52
177.45,553923.45
228.2,635950.47
235.71,672120.51
223.43,633017.58
257.82,706818.25
113.6,356592.36
198.83,570507.01
72.31,202685.44
159.2,415632.64
191.18,518416.18
242.19,636358.34
334.66,904872.26
226.2,606598.74
270.51,750994.33
196.94,602532.93
236.57,706554.59
61.99,189840.83
118.86,338957.62
152.17,491291.34
186.47,547588.69
54.15,161541.85
83.41,203015.93
125.81,372670.35
341.18,942102.88
142.72,389257.97
189.43,549047.85
100.79,281227.83
229.34,645522.57
127.01,289559.38
104.17,294633.36
200.14,599466.1
41.71,122443.33
42.38,144545.11
107.91,288802.3
51.38,175425.21
73.49,213513.98
145.05,386593.45
288.8,843732.56
217.34,646053.59
198.93,548847.24
130.98,390206.13
328.84,908894.97
163.07,485018.08
67.0,152606.54
231.29,686526.46
75.29,207563.82
147.02,409599.04
197.3,641562.91
311.01,863878.73
193.0,538763.18
257.7,660151.44
347.77,971351.89
80.76,198511.54
125.17,328954.45
162.32,453666.61
170.77,530034.45
167.42,501247.74
321.36,872469.17
261.35,744956.14
228.45,630610.43
135.91,393250.09
295.38,821478.07
336.07,936348.18
294.57,846413.44
40.49,153321.36
237.28,661617.53
55.85,197813.55
119.86,341568.58
58.45,149534.29
227.18,633056.53
252.84,716227.92
75.49,252481.21
158.99,448674.2
181.43,481456.61
154.41,442909.29
77.52,233826.15
169.87,490587.65
272.87,792440.7
62.01,221435.42
64.86,180188.65
149.98,410206.66
331.93,867839.42
247.26,719996.86
250.39,750731.9
152.2,425501.28
224.03,629338.13
43.14,188787.5
237.19,687400.66
323.12,893999.15
229.9,616825.15
310.85,874825.59
264.43,715708.25
77.37,196026.59
319.76,863406.99
60.6,169756.56
205.53,578803.5
84.06,204287.81
43.63,174709.58
170.83,521553.66
131.46,318197.14
190.66,573123.08
218.93,598267.37
53.56,195634.0
78.13,229961.46
213.18,607568.29
146.38,412982.9
266.04,784044.0
242.21,648467.72
302.14,853132.75
254.67,751500.34
173.28,516147.15
248.62,772362.82
125.37,343749.47
134.96,415120.37
284.59,790449.89
178.39,546128.25
287.5,800408.84
294.95,806650.19
305.84,882485.49
324.16,868338.87
173.61,453200.61
138.85,381818.25
220.48,645414.08
155.06,484826.93
226.33,646190.23
258.73,768519.15
253.41,674414.95
156.11,432733.18
91.73,259147.29
173.46,491745.38
84.2,250412.56
315.93,886311.02
147.22,407562.05
87.88,261765.13
47.89,154792.36
240.2,652530.81
237.44,669494.67
145.59,411984.91
62.23,186462.26
166.98,477780.53
136.48,392935.08
249.91,693038.04
227.79,685010.81
153.02,402212.83
107.55,288856.57
346.29,1010305.11
180.74,484634.18
253.37,674441.83
83.57,268261.27
190.53,481097.12
48.54,150650.04
196.69,625099.2
338.85,866374.31
159.1,395043.99
52.09,121355.0
49.6,187222.37
160.28,491564.65
89.61,246790.43
47.24,175078.2
274.43,810439.15
182.14,573356.41
129.67,364206.87
319.03,803198.37
76.0,201871.83
336.33,895005.42
137.33,385288.8
315.41,858810.2
226.91,678002.07
296.28,859620.34
345.04,919421.37
129.41,403825.02
337.95,921711.38
160.74,461069.23
159.51,482844.99
145.52,418272.5
207.84,653609.92
87.78,214183.71
211.65,587014.89
207.93,588336.37
276.19,786286.82
298.43,864421.44
176.54,503149.78
133.72,340277.04
120.39,371085.72
100.33,313549.14
57.87,122292.75
146.16,417792.64
123.78,307489.32
339.59,894226.29
212.89,578819.43
147.66,446408.68
219.94,628873.64
83.15,206555.52
177.65,533444.18
234.13,620994.52
191.56,556201.49
164.55,445512.52
348.09,919279.48
312.9,874105.7
233.26,677286.11
216.51,656011.16
232.4,656875.35
102.41,305703.21
162.49,450968.3
52.23,172140.73
187.42,547820.18
208.34,590320.73
110.6,264726.92
338.85,922673.41
321.93,889348.64
263.86,721731.65
205.35,546417.83
309.69,896179.67
80.5,252933.83
285.06,787901.36
78.69,199368.6
286.21,772882.83
125.49,399028.86
311.9,860912.34
332.65,883971.36
86.13,268244.54
183.43,498941.4
344.11,967829.89
189.86,582089.21
307.7,833470.45
222.51,613538.29
156.35,368168.78
128.59,324154.76
103.0,257931.35
276.16,777079.49
159.83,446764.64
198.5,525424.81
192.62,540853.16
218.96,637810.84
308.33,864708.42
344.03,865669.23
166.35,471183.93
296.53,780473.05
277.0,802166.46
217.79,642974.56
336.37,880947.07
102.15,272824.93
73.87,207159.86
304.73,773200.6
176.14,512827.51
302.56,827677.07
316.86,896693.9
59.36,151298.77
313.87,842540.02
178.98,465596.19
198.23,534923.62
234.24,628848.66
327.18,919234.54
45.93,130481.44
187.82,539495.15
253.19,703185.08
264.04,704498.41
254.69,713443.35
81.67,259228.46
132.81,344161.38
151.2,456419.21
289.38,779632.58
126.42,348043.74
105.32,320335.62
336.81,888839.06
42.75,144978.12
349.32,923073.92
249.81,709644.29
296.83,751236.45
131.33,321361.79
44.44,166350.53
268.74,785613.03
298.58,799422.51
269.55,749211.64
84.28,256940.1
273.56,787379.68
278.37,717640.77
244.15,664222.51
277.5,766351.52
302.24,856216.09
230.22,728372.29
67.47,197783.02
191.16,502980.45
64.07,208106.07
166.34,514625.54
166.2,477852.66
60.46,159795.15
148.13,452221.21
74.41,242289.12
290.55,777140.72
333.78,914193.52
62.42,221802.46
336.09,942775.23
202.0,573598.94
132.87,369799.36
63.83,232242.02
195.19,520215.06
286.3,810921.9
259.2,689071.59
55.57,206825.55
62.6,184598.21
164.89,508951.62
131.54,391576.32
112.04,286081.5
127.11,407210.38
289.08,850956.56
328.06,917637.64
165.58,450004.61
320.89,867039.2
139.66,403977.14
187.7,514303.22
110.07,368149.23
238.55,680204.3
343.48,840527.38
227.08,655080.55
150.92,420911.38
240.82,679710.85
78.11,220889.73
315.48,888829.13
195.96,592251.81
179.3,520187.33
221.62,619782.93
233.68,661555.58
62.25,192052.33
251.61,686400.33
115.0,348280.86
261.33,749445.04
294.99,864581.24
289.23,842431.19
211.28,580859.13
201.25,598114.83
84.29,219590.85
280.36,804232.22
124.14,340695.79
193.98,522399.92
128.12,375698.33
81.49,160526.26
235.16,614255.62
56.84,172680.04
272.08,765356.85
138.45,385129.15
40.04,90075.13
198.45,541120.97
54.52,184027.91
125.61,377751.36
259.16,729597.84
59.43,219135.03
300.19,842370.1
41.18,117726.82
116.52,326676.99
269.68,714780.19
138.04,391817.98
71.59,248490.97
151.67,454034.91
123.82,397379.24
301.24,823760.85
137.14,432901.43
284.57,787794.01
316.48,910921.22
174.48,497412.86
322.08,899948.2
156.97,492710.55
338.86,906956.32
67.68,211713.82
252.98,752705.43
193.08,546595.95
160.17,417897.88
236.14,733705.92
258.2,713497.35
41.35,145310.96
91.76,302561.48
261.04,716668.0
246.58,667006.24
339.47,921555.86
275.92,718648.19
334.74,896017.17
257.79,733887.16
132.4,371130.17
72.66,171585.81
282.37,836076.68
239.69,682027.61
54.94,216242.53
151.62,425514.37
336.61,881946.74
195.12,564401.01
174.15,490639.66
181.89,483681.75
104.75,346972.49
154.3,422235.65
154.64,386665.74
56.23,216336.3
277.95,762308.52
169.12,464631.9
294.88,765148.95
303.61,890473.83
105.72,266818.13
243.78,691580.55
186.41,559159.57
312.85,871521.71
106.88,306876.72
250.12,655520.48
228.4,624201.22
131.54,382477.47
82.35,219398.06
242.01,691218.08
268.97,775518.57
137.84,423377.57
239.9,642702.34
162.49,529993.79
261.09,758075.13
101.76,294697.88
315.97,898348.95
129.1,440970.99
154.01,396934.38
58.01,174132.09
74.57,151440.74
199.92,575547.67
122.95,363869.71
299.0,826518.54
44.55,128515.13
157.52,388530.2
144.58,424652.67
45.99,195249.46
78.55,215384.27
168.23,493554.95
192.79,502713.87
165.33,485854.61
204.59,571030.39
224.49,614955.06
43.08,121820.42
183.87,512808.03
338.68,923882.99
200.9,533154.31
250.04,694436.56
136.68,389983.01
279.94,749355.39
279.61,835414.08
201.6,548877.5
342.56,899796.73
78.92,204718.64
45.25,203774.72
278.75,795999.52
290.22,779030.76
77.26,262951.75
122.33,357199.76
45.44,157986.28
130.93,364782.01
279.67,759199.06
200.57,581722.4
147.91,406494.37
155.24,498065.64
40.42,100268.89
132.94,426830.24
240.4,677494.78
342.0,927776.22
302.59,860922.12
47.31,135855.47
318.55,897160.32
282.79,708060.58
281.92,765559.59
181.98,491552.19
163.38,429013.53
133.9,377001.05
60.37,198323.52
110.75,340331.62
116.45,342130.07
190.06,522119.18
271.71,773023.02
186.88,536845.97
57.93,208781.46
336.91,932258.37
332.24,900582.64
283.41,763867.15
347.31,909215.7
208.79,578032.94
338.46,902510.91
63.44,202485.33
153.36,459705.42
109.87,315295.71
100.71,292397.03
83.65,250729.69
232.95,645334.61
282.21,760111.05
219.27,570856.86
85.56,230600.54
291.45,824239.34
237.15,651028.97
160.33,450844.25
248.98,717563.88
120.57,361920.4
147.01,387920.83
324.42,913548.09
130.06,406508.02
185.7,495878.99
315.94,840898.18
259.39,766412.08
59.28,179649.28
85.66,185139.82
42.43,101109.33
235.59,660442.04
178.78,475334.48
81.63,228722.64
336.96,910010.0
204.19,625593.95
114.99,322166.62
195.19,588678.1
250.68,750902.68
63.63,237967.39
125.16,367576.36
290.16,748089.89
182.5,534561.1
209.44,627783.45
174.17,494757.52
53.61,222384.41
91.38,292682.5
178.12,525404.29
104.85,335725.51
55.49,184676.8
301.53,758728.48
344.17,907950.53
285.87,832655.95
304.67,816432.53
115.01,324247.62
337.79,879328.43
101.05,346346.67
334.94,955503.44
348.39,904288.8
260.63,738288.64
344.15,902481.31
216.56,634489.33
120.46,361278.4
175.47,525209.44
224.0,646453.95
62.66,280541.53
232.93,629915.12
344.17,871598.0
98.93,275329.68
285.7,749292.44
321.45,832619.12
332.55,870237.65
337.64,882709.97
201.65,545985.65
342.97,936189.83
274.77,754390.2
90.12,258138.51
187.84,562646.37
262.68,716129.79
116.68,327597.24
238.59,686962.83
246.65,639171.36
90.44,192824.17
215.18,622612.29
279.2,795290.51
194.66,616941.02
43.75,150980.44
42.8,168571.93
150.68,424804.5
327.12,898151.71
110.89,369644.43
236.65,607072.07
108.84,326435.49
139.72,463833.83
302.89,845081.32
265.95,796951.86
69.57,191106.01
172.9,492616.47
49.04,159937.33
189.08,472778.62
245.35,658957.39
76.74,195488.8
129.55,395947.45
163.33,492635.17
325.05,894678.5
347.91,954633.16
53.92,165890.83
275.91,808475.52
155.23,443813.27
161.66,463483.32
273.82,759261.42
324.71,904777.87
334.79,892114.34
218.91,651810.23
150.71,396784.63
284.14,759588.77
117.81,359288.89
214.86,608706.19
151.16,418409.0
243.56,715934.12
114.52,311387.29
99.39,282358.0
324.65,926100.15
71.56,261231.77
196.85,608333.78
108.46,304527.23
52.07,203201.57
51.17,135613.3
94.32,247519.92
308.7,779184.33
127.57,415931.26
334.64,878541.89
220.3,622556.27
175.35,473213.56
219.83,645900.99
200.18,559225.16
275.22,731559.04
127.57,379010.06
149.45,384172.14
317.17,843137.32
333.4,838781.53
316.69,824514.12
170.03,490807.69
281.91,728215.18
187.66,490891.64
194.24,553762.23
103.45,283032.45
223.25,694195.93
97.7,338823.32
142.79,382359.89
305.06,858246.98
104.19,323835.36
62.06,173060.31
61.39,144449.68
331.64,898088.4
197.15,556813.65
166.92,463564.37
291.37,823134.61
299.11,805418.81
142.98,374384.48
255.02,722639.88
279.05,791725.71
242.94,652301.62
86.99,283088.08
311.52,802843.71
207.12,572536.38
127.57,357999.5
171.82,471441.05
51.65,148301.7
79.64,292070.33
277.32,750367.36
40.0,210605.13
169.14,496034.34
201.98,578296.5
56.94,192523.71
341.65,994039.53
110.1,287652.79
134.3,350951.4
134.22,361695.42
111.43,322069.36
40.46,86662.25
266.1,748485.02
339.72,965229.12
109.53,320448.89
245.54,685725.35
269.99,739094.68
303.01,863846.09
171.02,463470.54
133.91,438854.75
140.84,460927.63
260.91,742287.43
293.2,813836.58
96.3,310958.57
154.99,475706.76
319.6,849291.43
290.07,790991.58
345.31,885393.07
273.82,779488.25
161.89,482393.41
223.1,593519.14
244.91,679181.04
64.32,156250.02
208.79,567575.23
259.89,748486.16
91.87,246181.05
282.0,778327.4
220.97,579363.49
335.19,911155.12
53.15,167597.2
122.25,329089.25
226.48,637591.35
131.93,383343.36
261.47,711572.54
275.29,726591.72
71.78,269790.57
199.29,549027.0
197.76,560809.28
154.48,471731.95
329.21,999385.81
296.53,784629.58
256.13,735752.55
261.44,714714.5
183.13,506369.37
325.51,864294.06
255.32,686384.99
265.98,746290.03
307.12,801943.9
124.96,386892.83
290.19,808716.29
100.52,304089.98
147.06,406452.15
144.04,400914.62
343.34,929986.91
305.53,807665.66
257.36,714697.75
265.39,720225.65
214.24,582930.38
333.6,839085.9
193.84,592896.79
157.96,430668.86
90.54,299549.27
283.72,823611.85
267.68,713237.27
159.15,421980.79
47.81,232771.13
300.09,882732.84
43.54,144786.69
258.15,735185.55
340.78,897537.83
175.68,514412.84
112.84,303465.93
258.51,667430.96
293.31,774789.65
209.39,596837.77
339.78,880604.5
56.02,173948.19
196.49,527910.84
262.72,715746.16
307.42,872433.39
95.57,285501.5
288.0,801553.93
211.34,627975.5
162.93,479762.13
80.83,282447.66
308.24,834882.8
88.75,247015.76
136.03,350388.2
129.91,359420.71
310.14,881839.74
248.54,741406.37
286.97,828186.11
117.65,284383.63
233.71,695365.54
217.24,562771.44
298.18,852738.35
320.89,865170.35
43.77,167353.18
248.95,663507.49
56.07,211229.27
210.15,554346.69
129.17,350148.17
135.1,356860.84
149.42,374475.04
232.6,662708.39
143.56,464750.37
267.14,830456.52
165.4,475261.62
61.19,222309.16
282.97,796672.35
128.59,383546.86
174.16,486881.95
252.49,718616.64
143.06,425300.25
57.54,162379.25
155.92,443151.95
332.78,898988.87
238.94,701711.06
248.16,669426.78
236.01,667511.25
101.69,351922.23
169.68,519395.14
272.79,805135.63
71.43,215448.37
126.13,371380.21
125.66,390494.01
173.93,543297.5
343.91,863894.09
60.93,148686.56
200.8,611515.15
95.6,269861.07
340.91,896561.66
75.12,186601.76
165.12,454882.79
268.74,712438.59
258.41,790881.14
171.05,487659.77
147.42,419733.52
163.26,483915.94
121.93,378925.65
103.65,328266.52
189.74,573392.69
123.25,334792.48
129.11,361117.8
243.59,712406.24
340.25,899614.39
227.13,644868.36
63.86,207478.28
63.43,217982.67
334.94,851724.19
132.16,400010.69
68.54,200339.06
225.7,662363.92
233.33,685153.83
241.04,730764.59
122.89,393347.43
44.68,188857.01
339.15,956633.41
117.78,347314.7
249.57,706081.48
259.06,755992.15
229.1,672355.44
137.0,382863.11
124.04,368069.16
225.28,638922.74
308.49,823613.78
333.49,940873.8
72.83,219976.02
88.0,319358.24
332.87,852155.82
268.33,736751.03
313.73,861774.05
102.82,331740.59
222.15,643409.23
257.35,734727.38
250.83,674621.39
166.53,440822.03
44.77,158345.32
220.71,586539.07
118.46,324508.39
179.58,527516.34
336.85,879353.41
163.7,515684.0
300.34,867496.18
98.45,238670.74
248.46,674237.72
342.87,851892.55
71.59,191650.78
42.58,166443.0
174.41,485445.76
68.71,221615.32
272.0,717011.36
323.51,905671.61
174.55,481593.96
120.2,345640.43
174.67,495796.6
264.27,705021.16
42.81,109398.76
222.73,662045.76
